1,BMP1,3417,100750.0625,12.27000046,47.97774506
2,BMP1,3685,100750.7344,12.27000046,47.92167282
3,BMP1,3855,100750.7344,12.27000046,47.92167282
4,BMP1,4028,100750.7344,12.27000046,47.92167282
5,BMP1,4192,100750.7344,12.27000046,47.92167282
6,BMP1,4366,100751.4141,12.27000046,47.86458969
7,BMP1,4627,100751.4141,12.27000046,47.86458969
8,BMP1,4801,100751.9219,12.27000046,47.82215881
9,BMP1,4974,100751.9219,12.27000046,47.82215881
10,BMP1,5332,100752.4375,12.27000046,47.7792244
11,BMP1,5912,100752.7734,12.27000046,47.75144196
12,BMP1,6388,100753.4531,12.27000046,47.69385529
13,BMP1,6952,100753.9531,12.27000046,47.6524353
14,BMP1,7454,100753.9297,12.26000023,47.65445328
15,BMP1,7925,100754.2656,12.26000023,47.6261673
16,BMP1,8427,100754.2656,12.26000023,47.6261673
17,BMP1,8837,100754.7734,12.26000023,47.58373642
18,BMP1,9331,100755.0859,12.26000023,47.55797577
19,BMP1,9942,100755.5938,12.26000023,47.51554489
20,BMP1,10448,100755.5625,12.26000023,47.51807022
21,BMP1,10858,100756.2422,12.26000023,47.46099091
22,BMP1,11334,100756.0469,12.26000023,47.47715378
23,BMP1,11806,100756.1875,12.25,47.46553802
24,BMP1,12311,100756.6953,12.25,47.42310715
25,BMP1,12890,100757.2031,12.25,47.38067627
26,BMP1,13363,100757.3438,12.25,47.36906052
27,BMP1,13832,100757.8516,12.25,47.32662964
28,BMP1,14303,100758.1875,12.25,47.29834366
29,BMP1,14867,100758.1563,12.25,47.30086899
30,BMP1,15360,100758.3281,12.25,47.28672409
31,BMP1,15853,100758.5,12.25,47.27207947
32,BMP1,16329,100758.5,12.25,47.27207947
33,BMP1,16888,100758.6641,12.25,47.24328613
34,BMP1,17361,100758.8438,12.25,47.24328613
35,BMP1,17835,100759.0078,12.25,47.22964859
36,BMP1,18329,100759.375,12.25,47.19883728
37,BMP1,18890,100759.5469,12.25,47.18469238
38,BMP1,19363,100759.7188,12.25,47.1705513
39,BMP1,19832,100759.8828,12.25,47.1564064
40,BMP1,20305,100759.5156,12.25,47.18721771
41,BMP1,20865,100759.5156,12.25,47.18721771
42,BMP1,21335,100759.5156,12.25,47.18721771
43,BMP1,21804,100759.6875,12.25,47.17307663
44,BMP1,22309,100759.6875,12.25,47.17307663
45,BMP1,22898,100760.0234,12.25,47.14479065
46,BMP1,23364,100760.1875,12.25,47.13115311
47,BMP1,23836,100760.1875,12.25,47.13115311
48,BMP1,24310,100760.3594,12.25,47.11650467
49,BMP1,24870,100760.3594,12.25,47.11650467
50,BMP1,25347,100760.1875,12.25,47.13115311
51,BMP1,25819,100760.1875,12.25,47.13115311
52,BMP1,26309,100760,12.25,47.14680862
53,BMP1,26884,100760.3359,12.25,47.11903
54,BMP1,27347,100760.1328,12.23999977,47.13569641
55,BMP1,27817,100760.4688,12.23999977,47.10741043
56,BMP1,28322,100760.1094,12.23999977,47.1377182
57,BMP1,28883,100760.0781,12.23999977,47.14024353
58,BMP1,29356,100760.0781,12.23999977,47.14024353
59,BMP1,29838,100760.2422,12.23999977,47.12660599
60,BMP1,30311,100760.2188,12.22999954,47.12862778
61,BMP1,30875,100760.3516,12.22999954,47.11700821
62,BMP1,31347,100760.6875,12.22999954,47.08922958
63,BMP1,31821,100760.6563,12.22999954,47.09175491
64,BMP1,32325,100761,12.22999954,47.06296158
65,BMP1,32905,100760.7969,12.22999954,47.08013535
66,BMP1,33390,100760.9688,12.22999954,47.06548691
67,BMP1,33852,100760.7656,12.22000027,47.08266068
68,BMP1,34327,100760.7656,12.22000027,47.08266068
69,BMP1,34888,100760.9063,12.22000027,47.07104492
70,BMP1,35360,100760.9063,12.22000027,47.07104492
71,BMP1,35830,100760.875,12.22000027,47.07357025
72,BMP1,36350,100761.0469,12.22000027,47.05892181
73,BMP1,36912,100760.8516,12.22000027,47.07559204
74,BMP1,37383,100761.1875,12.22000027,47.04730606
75,BMP1,37856,100760.9844,12.21000004,47.06397247
76,BMP1,38328,100761.3281,12.21000004,47.03568649
77,BMP1,38901,100761.125,12.21000004,47.05235672
78,BMP1,39378,100761.2969,12.21000004,47.03821182
79,BMP1,39873,100761.2656,12.21000004,47.04073715
80,BMP1,40343,100761.2656,12.21000004,47.04073715
81,BMP1,40904,100760.8984,12.21000004,47.07154846
82,BMP1,41389,100761.2344,12.21000004,47.04326248
83,BMP1,41864,100761.4063,12.21000004,47.0291214
84,BMP1,42333,100761.375,12.19999981,47.03164673
85,BMP1,42892,100761.3438,12.19999981,47.03417206
86,BMP1,43415,100761.5156,12.19999981,47.01952362
87,BMP1,43889,100761.1484,12.19999981,47.05033493
88,BMP1,44364,100761.1484,12.19999981,47.05033493
89,BMP1,44938,100760.9453,12.19999981,47.0675087
90,BMP1,45438,100760.9453,12.19999981,47.0675087
91,BMP1,45908,100760.9453,12.19999981,47.0675087
92,BMP1,46422,100760.75,12.18999958,47.08417892
93,BMP1,46835,100760.9219,12.18999958,47.07003403
94,BMP1,47309,100761.0938,12.18999958,47.05488205
95,BMP1,47927,100760.7188,12.18999958,47.08670425
96,BMP1,48432,100760.7188,12.18999958,47.08670425
97,BMP1,48844,100760.7188,12.18999958,47.08670425
98,BMP1,49317,100760.5156,12.18999958,47.10337067
99,BMP1,49942,100760.6875,12.18999958,47.08922958
100,BMP1,50314,100760.8594,12.18999958,47.07508469
101,BMP1,50879,100760.6563,12.18000031,47.09175491
102,BMP1,51347,100761,12.18000031,47.06296158
103,BMP1,51822,100760.8281,12.18000031,47.07761002
104,BMP1,52328,100760.8281,12.18000031,47.07761002
105,BMP1,52892,100760.625,12.18000031,47.09428024
106,BMP1,53361,100760.9688,12.18000031,47.06548691
107,BMP1,53829,100760.9688,12.18000031,47.06548691
108,BMP1,54306,100760.7656,12.18000031,47.08266068
109,BMP1,54867,100761.1094,12.18000031,47.05387115
110,BMP1,55335,100760.9063,12.18000031,47.07104492
111,BMP1,55803,100760.9063,12.18000031,47.07104492
112,BMP1,56310,100760.7031,12.17000008,47.08771133
113,BMP1,56873,100760.875,12.17000008,47.07357025
114,BMP1,57344,100760.875,12.17000008,47.07357025
115,BMP1,57812,100761.0469,12.17000008,47.05892181
116,BMP1,58314,100761.0156,12.17000008,47.06144714
117,BMP1,58873,100761.3594,12.17000008,47.03316116
118,BMP1,59351,100761.1563,12.17000008,47.04983139
119,BMP1,59834,100761.3203,12.17000008,47.03619385
120,BMP1,60418,100761.125,12.15999985,47.05235672
121,BMP1,60831,100761.2969,12.15999985,47.03821182
122,BMP1,61337,100761.2656,12.15999985,47.04073715
123,BMP1,61834,100761.2344,12.15999985,47.04326248
124,BMP1,62452,100761.5703,12.15999985,47.01498032
125,BMP1,62862,100761.5703,12.15999985,47.01498032
126,BMP1,63348,100761.2031,12.14999962,47.04578781
127,BMP1,63843,100761,12.14999962,47.06296158
128,BMP1,64313,100760.9688,12.14999962,47.06548691
129,BMP1,64874,100760.9375,12.14999962,47.06801224
130,BMP1,65342,100760.9063,12.14000034,47.07104492
131,BMP1,65817,100760.5469,12.14000034,47.10084534
132,BMP1,66318,100760.6797,12.14000034,47.08973312
133,BMP1,66899,100760.8203,12.14000034,47.07811737
134,BMP1,67373,100760.9688,12.13000011,47.06548691
135,BMP1,67849,100760.9297,12.13000011,47.06851959
136,BMP1,68321,100760.9063,12.13000011,47.07104492
137,BMP1,68881,100760.6719,12.11999989,47.09074402
138,BMP1,69356,100760.8125,12.11999989,47.07862091
139,BMP1,69823,100760.9531,12.11999989,47.0664978
140,BMP1,70343,100760.5469,12.10999966,47.10084534
141,BMP1,70903,100760.6875,12.10999966,47.08922958
142,BMP1,71373,100760.8281,12.10999966,47.07761002
143,BMP1,71847,100760.8281,12.10999966,47.07761002
144,BMP1,72320,100760.6016,12.10000038,47.09629822
145,BMP1,72881,100760.5625,12.10000038,47.0993309
146,BMP1,73346,100760.5078,12.10000038,47.10387802
147,BMP1,73845,100760.5078,12.09000015,47.10387802
148,BMP1,74320,100760.6484,12.09000015,47.09225845
149,BMP1,74880,100760.4219,12.09000015,47.11094666
150,BMP1,75354,100760.5547,12.07999992,47.1003418
151,BMP1,75820,100760.6953,12.07999992,47.08872223
152,BMP1,76324,100760.4688,12.07999992,47.10741043
153,BMP1,76884,100760.4375,12.06999969,47.10993958
154,BMP1,77360,100760.4063,12.06999969,47.1124649
155,BMP1,77835,100760.1719,12.06999969,47.132164
156,BMP1,78306,100760.1406,12.06000042,47.13519287
157,BMP1,78889,100760.1172,12.06000042,47.13670731
158,BMP1,79361,100760.25,12.06000042,47.12610245
159,BMP1,79834,100760.0547,12.06000042,47.14226532
160,BMP1,80305,100760.0547,12.06000042,47.14226532
161,BMP1,80866,100759.6563,12.05000019,47.17560196
162,BMP1,81339,100759.6563,12.05000019,47.17560196
163,BMP1,81812,100759.7969,12.05000019,47.16347885
164,BMP1,82314,100759.7656,12.03999996,47.16650772
165,BMP1,82873,100759.7344,12.03999996,47.16903687
166,BMP1,83345,100759.7031,12.03999996,47.17156219
167,BMP1,83833,100759.2969,12.02999973,47.20540237
168,BMP1,84309,100759.4453,12.02999973,47.19277573
169,BMP1,84867,100759.4063,12.02999973,47.19631195
170,BMP1,85351,100759.3828,12.02999973,47.19832993
171,BMP1,85812,100759.375,12.02000046,47.19883728
172,BMP1,86321,100759.1797,12.02000046,47.21550369
173,BMP1,86886,100759.3203,12.02000046,47.2033844
174,BMP1,87375,100759.8281,12.02000046,47.16095352
175,BMP1,87847,100759.7969,12.02000046,47.16347885
176,BMP1,88323,100759.9375,12.01000023,47.1518631
177,BMP1,88885,100759.9063,12.01000023,47.15438843
178,BMP1,89363,100759.7109,12.01000023,47.17105484
179,BMP1,89840,100759.8438,12.01000023,47.15943909
180,BMP1,90310,100759.8438,12.01000023,47.15943909
181,BMP1,90889,100759.9844,12,47.14781952
182,BMP1,91356,100759.9844,12,47.14781952
183,BMP1,91828,100759.7813,12,47.16448975
184,BMP1,92447,100759.9219,12,47.15287018
185,BMP1,92873,100760.0938,12,47.1387291
186,BMP1,93353,100760.2344,12,47.12710953
187,BMP1,93825,100760.0313,11.98999977,47.14377975
188,BMP1,94453,100760.375,11.98999977,47.11499023
189,BMP1,94865,100760.1719,11.98999977,47.132164
190,BMP1,95340,100759.9766,11.98999977,47.14832687
191,BMP1,95817,100760.3125,11.98999977,47.12054443
192,BMP1,96320,100760.4531,11.98999977,47.10842133
193,BMP1,96893,100760.7891,11.98999977,47.0806427
194,BMP1,97368,100760.5938,11.97999954,47.09680557
195,BMP1,97839,100760.7656,11.97999954,47.08266068
196,BMP1,98313,100760.5625,11.97999954,47.0993309
197,BMP1,98872,100760.7344,11.97999954,47.085186
198,BMP1,99345,100760.5313,11.97999954,47.10235977
199,BMP1,99822,100760.5313,11.97999954,47.10235977
200,BMP1,100445,100760.8438,11.97999954,47.07609558
201,BMP1,100859,100760.8438,11.97999954,47.07609558
202,BMP1,101333,100760.8438,11.97999954,47.07609558
203,BMP1,101810,100761.0156,11.97999954,47.06144714
204,BMP1,102318,100760.6406,11.97000027,47.09326935
205,BMP1,102880,100760.6094,11.97000027,47.09579468
206,BMP1,103342,100760.7813,11.97000027,47.08165359
207,BMP1,103817,100760.75,11.97000027,47.08417892
208,BMP1,104309,100760.7188,11.97000027,47.08670425
209,BMP1,104872,100760.6875,11.96000004,47.08922958
210,BMP1,105374,100761.0313,11.96000004,47.06043625
211,BMP1,105848,100761,11.96000004,47.06296158
212,BMP1,106330,100760.9688,11.96000004,47.06548691
213,BMP1,106893,100761.1406,11.96000004,47.05134583
214,BMP1,107366,100761.1094,11.94999981,47.05387115
215,BMP1,107855,100761.1094,11.94999981,47.05387115
216,BMP1,108347,100761.25,11.94999981,47.0422554
217,BMP1,108912,100761.3828,11.94999981,47.03114319
218,BMP1,109417,100761.3594,11.93999958,47.03316116
219,BMP1,109885,100761.3594,11.93999958,47.03316116
220,BMP1,110353,100761.1563,11.93999958,47.04983139
221,BMP1,110917,100761.2969,11.93999958,47.03821182
222,BMP1,111433,100761.2656,11.93999958,47.04073715
223,BMP1,111907,100761.4063,11.93000031,47.0291214
224,BMP1,112376,100761.375,11.93000031,47.03164673
225,BMP1,112941,100761.5156,11.93000031,47.01952362
226,BMP1,113444,100761.1406,11.92000008,47.05134583
227,BMP1,113912,100761.2813,11.92000008,47.03973007
228,BMP1,114552,100761.25,11.92000008,47.0422554
229,BMP1,114812,100761.5547,11.92000008,47.01649475
230,BMP1,115317,100761.5313,11.90999985,47.01851273
231,BMP1,115939,100761.6641,11.90999985,47.00740051
232,BMP1,116445,100761.6406,11.90999985,47.0094223
233,BMP1,116861,100761.7734,11.90999985,46.99831009
234,BMP1,117333,100762.0781,11.89999962,46.97254944
235,BMP1,117808,100762.0781,11.89999962,46.97254944
236,BMP1,118446,100762.1875,11.89999962,46.96345901
237,BMP1,118857,100762.1875,11.89999962,46.96345901
238,BMP1,119332,100762.1563,11.89999962,46.96598434
239,BMP1,119807,100762.1328,11.89000034,46.96800613
240,BMP1,120323,100762.2656,11.89000034,46.95689392
241,BMP1,120882,100762.4063,11.89000034,46.94527435
242,BMP1,121371,100762.375,11.89000034,46.94779968
243,BMP1,121848,100762.5156,11.88000011,46.93618393
244,BMP1,122343,100762.5156,11.88000011,46.93618393
245,BMP1,122903,100762.2813,11.88000011,46.95588303
246,BMP1,123379,100762.5938,11.86999989,46.93012238
247,BMP1,123850,100762.3594,11.86999989,46.94931412
248,BMP1,124320,100762.5,11.86999989,46.93769836
249,BMP1,124904,100762.6406,11.85999966,46.92608261
250,BMP1,125408,100762.7813,11.85999966,46.9139595
251,BMP1,125881,100762.3828,11.85999966,46.94729614
252,BMP1,126353,100762.5156,11.85000038,46.93618393
253,BMP1,126917,100762.4922,11.85000038,46.9382019
254,BMP1,127430,100762.2656,11.85000038,46.95689392
255,BMP1,127909,100762.2344,11.84000015,46.95992279
256,BMP1,128415,100762.375,11.84000015,46.94779968
257,BMP1,128827,100762.375,11.84000015,46.94779968
258,BMP1,129329,100762.1719,11.84000015,46.96497345
259,BMP1,129946,100762.1406,11.84000015,46.96749878
260,BMP1,130306,100761.9375,11.82999992,46.98467255
261,BMP1,130865,100761.9063,11.82999992,46.98719788
262,BMP1,131339,100762.2188,11.82999992,46.96093369
263,BMP1,131834,100762.3594,11.82999992,46.94931412
264,BMP1,132305,100761.9531,11.81999969,46.98366165
265,BMP1,132870,100761.9219,11.81999969,46.98618698
266,BMP1,133344,100761.8906,11.81999969,46.98871231
267,BMP1,133816,100762.0313,11.81000042,46.97709656
268,BMP1,134314,100762.0313,11.81000042,46.97709656
269,BMP1,134879,100761.7969,11.81000042,46.9962883
270,BMP1,135387,100761.6016,11.80000019,47.01245117
271,BMP1,135856,100761.4063,11.80000019,47.0291214
272,BMP1,136330,100761.4063,11.80000019,47.0291214
273,BMP1,136897,100761.375,11.80000019,47.03164673
274,BMP1,137368,100761.375,11.80000019,47.03164673
275,BMP1,137840,100761.5078,11.78999996,47.02053452
276,BMP1,138332,100761.6484,11.78999996,47.00891876
277,BMP1,138894,100761.7813,11.78999996,46.99780655
278,BMP1,139369,100761.3906,11.77999973,47.03063583
279,BMP1,139835,100761.1875,11.77999973,47.04730606
280,BMP1,140318,100761.1563,11.77999973,47.04983139
281,BMP1,140879,100761.125,11.77999973,47.05235672
282,BMP1,141347,100761.2656,11.77000046,47.04073715
283,BMP1,141824,100760.8672,11.77000046,47.07458115
284,BMP1,142331,100761,11.77000046,47.06296158
285,BMP1,142895,100761.1406,11.76000023,47.05134583
286,BMP1,143371,100761.1094,11.76000023,47.05387115
287,BMP1,143845,100761.0781,11.76000023,47.05639648
288,BMP1,144325,100761.2188,11.76000023,47.04478073
289,BMP1,144882,100761.3594,11.75,47.03316116
290,BMP1,145393,100761.125,11.75,47.05235672
291,BMP1,145867,100761.1016,11.75,47.05437469
292,BMP1,146333,100761.1016,11.75,47.05437469
293,BMP1,146898,100761.2344,11.73999977,47.04326248
294,BMP1,147373,100761.2109,11.73999977,47.04528427
295,BMP1,147843,100761.5156,11.73999977,47.01952362
296,BMP1,148311,100761.5156,11.73999977,47.01952362
297,BMP1,148900,100761.4844,11.72999954,47.0225563
298,BMP1,149371,100761.625,11.72999954,47.0104332
299,BMP1,149839,100761.3906,11.72999954,47.03063583
300,BMP1,150307,100761.3594,11.72000027,47.03316116
301,BMP1,150870,100761.5,11.72000027,47.02154541
302,BMP1,151339,100761.4688,11.72000027,47.02407074
303,BMP1,151813,100761.8125,11.72000027,46.99528122
304,BMP1,152306,100761.4063,11.71000004,47.0291214
305,BMP1,152876,100761.2109,11.71000004,47.04528427
306,BMP1,153349,100761.7188,11.71000004,47.00285721
307,BMP1,153833,100761.8594,11.71000004,46.99123764
308,BMP1,154308,100761.8594,11.71000004,46.99123764
309,BMP1,154883,100761.7969,11.69999981,46.9962883
310,BMP1,155365,100761.7969,11.69999981,46.9962883
311,BMP1,155833,100761.7656,11.69999981,46.99881363
312,BMP1,156307,100761.5625,11.69999981,47.0159874
313,BMP1,156871,100761.5313,11.68999958,47.01851273
314,BMP1,157337,100761.5313,11.68999958,47.01851273
315,BMP1,157814,100761.5,11.68999958,47.02154541
316,BMP1,158317,100761.4688,11.68999958,47.02407074
317,BMP1,158902,100761.4375,11.68999958,47.02659607
318,BMP1,159371,100761.2422,11.68000031,47.04275894
319,BMP1,159847,100761.3828,11.68000031,47.03114319
320,BMP1,160321,100761.5469,11.68000031,47.01699829
321,BMP1,160878,100761.5156,11.68000031,47.01952362
322,BMP1,161363,100761.4844,11.68000031,47.0225563
323,BMP1,161831,100761.2891,11.67000008,47.03871918
324,BMP1,162328,100761.2578,11.67000008,47.04174805
325,BMP1,162890,100761.2344,11.67000008,47.04326248
326,BMP1,163365,100761.2266,11.67000008,47.04427338
327,BMP1,163839,100761.2266,11.65999985,47.04427338
328,BMP1,164308,100761.2266,11.65999985,47.04427338
329,BMP1,164867,100761.1875,11.65999985,47.04730606
330,BMP1,165340,100761.5313,11.65999985,47.01851273
331,BMP1,165823,100761.1328,11.65999985,47.05184937
332,BMP1,166350,100761.2656,11.64999962,47.04073715
333,BMP1,166916,100761.2422,11.64999962,47.04275894
334,BMP1,167406,100761.2109,11.64999962,47.04528427
335,BMP1,167879,100761.1719,11.64999962,47.0488205
336,BMP1,168357,100761.3125,11.64000034,47.03720474
337,BMP1,168922,100761.2813,11.64000034,47.03973007
338,BMP1,169365,100761.0938,11.64000034,47.05488205
339,BMP1,169844,100761.2266,11.64000034,47.04427338
340,BMP1,170310,100761.1875,11.63000011,47.04730606
341,BMP1,170869,100761.3359,11.63000011,47.03518295
342,BMP1,171349,100761.2969,11.63000011,47.03821182
343,BMP1,171822,100761.4375,11.63000011,47.02659607
344,BMP1,172334,100761.2422,11.61999989,47.04275894
345,BMP1,172908,100761.4063,11.61999989,47.0291214
346,BMP1,173413,100761.2188,11.61999989,47.04478073
347,BMP1,173890,100761.3516,11.61999989,47.03366852
348,BMP1,174363,100761.3516,11.61999989,47.03366852
349,BMP1,174927,100761.3125,11.61999989,47.03720474
350,BMP1,175432,100761.2891,11.60999966,47.03871918
351,BMP1,175905,100761.0938,11.60999966,47.05488205
352,BMP1,176412,100761.0625,11.60999966,47.05791092
353,BMP1,176822,100761.3672,11.60999966,47.03265762
354,BMP1,177449,100761.3359,11.60000038,47.03518295
355,BMP1,177920,100761.6719,11.60000038,47.00689697
356,BMP1,178451,100761.4766,11.60000038,47.02356339
357,BMP1,178866,100761.4375,11.60000038,47.02659607
358,BMP1,179361,100761.4375,11.60000038,47.02659607
359,BMP1,179836,100761.25,11.60000038,47.0422554
360,BMP1,180452,100761.0469,11.59000015,47.05892181
361,BMP1,180866,100761.2188,11.59000015,47.04478073
362,BMP1,181341,100761.0156,11.59000015,47.06144714
363,BMP1,181821,100761.1797,11.59000015,47.0478096
364,BMP1,182447,100760.9844,11.59000015,47.06397247
365,BMP1,182906,100760.7813,11.59000015,47.08165359
366,BMP1,183410,100760.9531,11.59000015,47.0664978
367,BMP1,183882,100760.9531,11.59000015,47.0664978
368,BMP1,184355,100760.9531,11.59000015,47.0664978
369,BMP1,184915,100760.7813,11.57999992,47.08165359
370,BMP1,185418,100760.5781,11.57999992,47.09832001
371,BMP1,185890,100760.75,11.57999992,47.08417892
372,BMP1,186380,100760.9219,11.57999992,47.07003403
373,BMP1,186939,100760.7188,11.57999992,47.08670425
374,BMP1,187446,100760.5156,11.57999992,47.10337067
375,BMP1,187918,100760.6875,11.57999992,47.08922958
376,BMP1,188420,100760.8594,11.57999992,47.07508469
377,BMP1,188836,100760.8281,11.56999969,47.07761002
