1,BMP1,3417,100750.0625,12.27000046,47.97774506
378,BMP1,189450,100760.625,11.56999969,47.09428024
379,BMP1,189947,100760.9688,11.56999969,47.06548691
380,BMP1,190450,100760.7656,11.56999969,47.08266068
381,BMP1,190860,100760.9375,11.56999969,47.06801224
382,BMP1,191357,100760.9063,11.56999969,47.07104492
383,BMP1,191835,100760.9063,11.56999969,47.07104492
384,BMP1,192305,100761.4063,11.56999969,47.0291214
385,BMP1,192866,100761.2188,11.56000042,47.04478073
386,BMP1,193362,100761.3828,11.56000042,47.03114319
387,BMP1,193835,100761.1797,11.56000042,47.0478096
388,BMP1,194311,100761.3516,11.56000042,47.03366852
389,BMP1,194874,100761.1563,11.56000042,47.04983139
390,BMP1,195348,100761.1563,11.56000042,47.04983139
391,BMP1,195829,100761.3203,11.56000042,47.03619385
392,BMP1,196469,100761.125,11.56000042,47.05235672
393,BMP1,196879,100761.2891,11.56000042,47.03871918
394,BMP1,197350,100761.625,11.56000042,47.0104332
395,BMP1,197822,100761.7969,11.56000042,46.9962883
396,BMP1,198333,100761.6016,11.55000019,47.01245117
397,BMP1,198895,100761.6016,11.55000019,47.01245117
398,BMP1,199364,100761.3984,11.55000019,47.02962494
399,BMP1,199842,100761.2344,11.55000019,47.04326248
400,BMP1,200315,100761.2344,11.55000019,47.04326248
401,BMP1,200882,100761.0313,11.55000019,47.06043625
402,BMP1,201353,100761.0313,11.55000019,47.06043625
403,BMP1,201838,100761.1953,11.55000019,47.04679871
404,BMP1,202307,100761.1953,11.55000019,47.04679871
405,BMP1,202869,100760.8281,11.55000019,47.07761002
406,BMP1,203362,100761,11.55000019,47.06296158
407,BMP1,203839,100761,11.55000019,47.06296158
408,BMP1,204303,100760.625,11.53999996,47.09428024
409,BMP1,204864,100760.625,11.53999996,47.09428024
410,BMP1,205337,100760.9688,11.53999996,47.06548691
411,BMP1,205813,100760.7656,11.53999996,47.08266068
412,BMP1,206311,100760.9375,11.53999996,47.06801224
413,BMP1,206886,100760.5625,11.53999996,47.0993309
414,BMP1,207359,100760.7344,11.53999996,47.085186
415,BMP1,207834,100760.9063,11.53999996,47.07104492
416,BMP1,208309,100760.7344,11.53999996,47.085186
417,BMP1,208866,100760.7344,11.53999996,47.085186
418,BMP1,209340,100760.7344,11.53999996,47.085186
419,BMP1,209835,100760.7344,11.53999996,47.085186
420,BMP1,210316,100760.5313,11.52999973,47.10235977
421,BMP1,210878,100760.5313,11.52999973,47.10235977
422,BMP1,211360,100760.5313,11.52999973,47.10235977
423,BMP1,211829,100760.1641,11.52999973,47.13317108
424,BMP1,212305,100760.3359,11.52999973,47.11903
425,BMP1,212870,100760.5,11.52999973,47.1048851
426,BMP1,213345,100760.5,11.52999973,47.1048851
427,BMP1,213838,100760.2969,11.52999973,47.12205887
428,BMP1,214312,100760.2969,11.52999973,47.12205887
429,BMP1,214876,100759.9375,11.52999973,47.1518631
430,BMP1,215348,100760.1094,11.52999973,47.1377182
431,BMP1,215818,100760.0781,11.52000046,47.14024353
432,BMP1,216442,100760.2422,11.52000046,47.12660599
433,BMP1,216877,100760.2109,11.52000046,47.12913132
434,BMP1,217348,100760.375,11.52000046,47.11499023
435,BMP1,217826,100760.1797,11.52000046,47.13165665
436,BMP1,218452,100760.1797,11.52000046,47.13165665
437,BMP1,218865,100760.1484,11.52000046,47.13418198
438,BMP1,219335,100760.1484,11.52000046,47.13418198
439,BMP1,219807,100760.3125,11.52000046,47.12054443
440,BMP1,220331,100760.3125,11.51000023,47.12054443
441,BMP1,220894,100760.4844,11.51000023,47.105896
442,BMP1,221365,100760.4531,11.51000023,47.10842133
443,BMP1,221837,100760.625,11.51000023,47.09428024
444,BMP1,222311,100760.4219,11.51000023,47.11094666
445,BMP1,222873,100760.5938,11.51000023,47.09680557
446,BMP1,223347,100760.5625,11.51000023,47.0993309
447,BMP1,223897,100760.5625,11.51000023,47.0993309
448,BMP1,224368,100760.5313,11.5,47.10235977
449,BMP1,224951,100760.7031,11.5,47.08771133
450,BMP1,225454,100760.6719,11.5,47.09074402
451,BMP1,225930,100761.0156,11.5,47.06144714
452,BMP1,226433,100760.8125,11.5,47.07862091
453,BMP1,226844,100760.9844,11.5,47.06397247
454,BMP1,227341,100761.3125,11.5,47.03720474
455,BMP1,227816,100761.3125,11.5,47.03720474
456,BMP1,228318,100761.2813,11.48999977,47.03973007
457,BMP1,228887,100761.0938,11.48999977,47.05488205
458,BMP1,229352,100761.0938,11.48999977,47.05488205
459,BMP1,229824,100760.9219,11.48999977,47.07003403
460,BMP1,230329,100760.9219,11.48999977,47.07003403
461,BMP1,230892,100760.9219,11.48999977,47.07003403
462,BMP1,231359,100761.0938,11.48999977,47.05488205
463,BMP1,231831,100761.2578,11.48999977,47.04174805
464,BMP1,232325,100760.8906,11.48999977,47.07255936
465,BMP1,232886,100760.7188,11.48999977,47.08670425
466,BMP1,233361,100760.7188,11.48999977,47.08670425
467,BMP1,233843,100760.7188,11.48999977,47.08670425
468,BMP1,234313,100760.5469,11.48999977,47.10084534
469,BMP1,234874,100760.2109,11.48999977,47.12913132
470,BMP1,235343,100760.2109,11.48999977,47.12913132
471,BMP1,235815,100760.0391,11.48999977,47.14327621
472,BMP1,236328,100760.0391,11.48999977,47.14327621
473,BMP1,236891,100759.875,11.48999977,47.15691376
474,BMP1,237381,100759.5,11.48999977,47.18873596
475,BMP1,237852,100759.5,11.48999977,47.18873596
476,BMP1,238333,100759.3281,11.48999977,47.20287704
477,BMP1,238895,100759.3281,11.48999977,47.20287704
478,BMP1,239367,100759.3281,11.48999977,47.20287704
479,BMP1,239836,100758.9688,11.47999954,47.23318481
480,BMP1,240309,100758.9688,11.47999954,47.23318481
481,BMP1,240906,100758.7656,11.47999954,47.24985123
482,BMP1,241375,100758.7656,11.47999954,47.24985123
483,BMP1,241850,100758.5625,11.47999954,47.26702499
484,BMP1,242327,100758.5625,11.47999954,47.26702499
485,BMP1,242887,100758.7344,11.47999954,47.25237656
486,BMP1,243358,100758.5313,11.47999954,47.26955032
487,BMP1,243832,100758.5313,11.47999954,47.26955032
488,BMP1,244313,100758.875,11.47999954,47.2407608
489,BMP1,244875,100758.875,11.47999954,47.2407608
490,BMP1,245346,100759.0391,11.47999954,47.22712326
491,BMP1,245820,100758.875,11.47999954,47.2407608
492,BMP1,246324,100758.875,11.47999954,47.2407608
493,BMP1,246887,100758.8438,11.47000027,47.24328613
494,BMP1,247368,100758.8438,11.47000027,47.24328613
495,BMP1,247855,100759.0078,11.47000027,47.22964859
496,BMP1,248340,100759.0078,11.47000027,47.22964859
497,BMP1,248904,100758.6406,11.47000027,47.25995636
498,BMP1,249412,100759.0078,11.47000027,47.22964859
499,BMP1,249884,100758.8438,11.47000027,47.24328613
500,BMP1,250355,100758.8438,11.47000027,47.24328613
501,BMP1,250949,100758.6719,11.47000027,47.25743103
502,BMP1,251309,100758.2969,11.47000027,47.28925323
503,BMP1,251934,100758.4688,11.47000027,47.2746048
504,BMP1,252438,100758.2969,11.47000027,47.28925323
505,BMP1,252850,100758.4688,11.47000027,47.2746048
506,BMP1,253319,100758.2969,11.47000027,47.28925323
507,BMP1,253944,100758.4688,11.47000027,47.2746048
508,BMP1,254311,100758.2969,11.47000027,47.28925323
509,BMP1,254872,100758.125,11.47000027,47.30339432
510,BMP1,255344,100758.2969,11.47000027,47.28925323
511,BMP1,255822,100758.2969,11.47000027,47.28925323
512,BMP1,256441,100758.8047,11.47000027,47.246315
513,BMP1,256849,100758.8047,11.47000027,47.246315
514,BMP1,257325,100758.4375,11.47000027,47.27763367
515,BMP1,257811,100758.4375,11.47000027,47.27763367
516,BMP1,258316,100758.4375,11.47000027,47.27763367
517,BMP1,258875,100758.4375,11.47000027,47.27763367
518,BMP1,259353,100758.6094,11.47000027,47.26298523
519,BMP1,259838,100758.7813,11.47000027,47.24833679
520,BMP1,260311,100758.5781,11.47000027,47.26601791
521,BMP1,260873,100758.75,11.47000027,47.25086212
522,BMP1,261343,100758.9141,11.47000027,47.23772812
523,BMP1,261816,100758.7188,11.46000004,47.25389481
524,BMP1,262316,100758.8906,11.46000004,47.23924637
525,BMP1,262880,100759.2266,11.46000004,47.21096039
526,BMP1,263347,100759.1953,11.46000004,47.21398926
527,BMP1,263830,100759.1953,11.46000004,47.21398926
528,BMP1,264469,100758.9922,11.46000004,47.23116302
529,BMP1,264883,100759.1563,11.46000004,47.21752548
530,BMP1,265356,100759.1563,11.46000004,47.21752548
531,BMP1,265828,100758.9688,11.46000004,47.23318481
532,BMP1,266308,100758.9688,11.46000004,47.23318481
533,BMP1,266872,100758.7656,11.44999981,47.24985123
534,BMP1,267346,100758.9297,11.44999981,47.23621368
535,BMP1,267842,100759.1016,11.44999981,47.2220726
536,BMP1,268317,100759.2656,11.44999981,47.2079277
537,BMP1,268877,100759.2656,11.44999981,47.2079277
538,BMP1,269346,100759.2656,11.44999981,47.2079277
539,BMP1,269820,100759.1016,11.44999981,47.2220726
540,BMP1,270338,100758.7344,11.44999981,47.25237656
541,BMP1,270899,100758.7344,11.44999981,47.25237656
542,BMP1,271403,100758.8984,11.44999981,47.23873901
543,BMP1,271872,100758.7344,11.44999981,47.25237656
544,BMP1,272343,100758.7344,11.44999981,47.25237656
545,BMP1,272907,100758.7344,11.44999981,47.25237656
546,BMP1,273412,100758.7344,11.44999981,47.25237656
547,BMP1,273889,100758.7344,11.44999981,47.25237656
548,BMP1,274361,100758.7344,11.44999981,47.25237656
549,BMP1,274922,100758.5625,11.44999981,47.26702499
550,BMP1,275425,100758.5625,11.44999981,47.26702499
551,BMP1,275897,100758.5625,11.44999981,47.26702499
552,BMP1,276359,100758.5625,11.44999981,47.26702499
553,BMP1,276918,100759.2656,11.44999981,47.2079277
554,BMP1,277419,100758.8984,11.44999981,47.23873901
555,BMP1,277892,100759.1016,11.44999981,47.2220726
556,BMP1,278346,100759.1016,11.44999981,47.2220726
557,BMP1,278904,100759.1016,11.44999981,47.2220726
558,BMP1,279375,100759.1016,11.44999981,47.2220726
559,BMP1,279840,100759.1016,11.44999981,47.2220726
560,BMP1,280314,100759.1016,11.44999981,47.2220726
561,BMP1,280871,100759.1016,11.44999981,47.2220726
562,BMP1,281344,100759.1016,11.44999981,47.2220726
563,BMP1,281834,100759.1016,11.44999981,47.2220726
564,BMP1,282307,100759.1016,11.44999981,47.2220726
565,BMP1,282880,100759.1328,11.46000004,47.21954727
566,BMP1,283386,100759.1328,11.46000004,47.21954727
567,BMP1,283858,100759.1328,11.46000004,47.21954727
568,BMP1,284328,100759.1328,11.46000004,47.21954727
569,BMP1,284900,100759.2969,11.46000004,47.20540237
570,BMP1,285426,100759.5,11.46000004,47.18873596
571,BMP1,285894,100759.3281,11.46000004,47.20287704
572,BMP1,286366,100759.3281,11.46000004,47.20287704
573,BMP1,286932,100759.3281,11.46000004,47.20287704
574,BMP1,287436,100759.1563,11.46000004,47.21752548
575,BMP1,287913,100759.5313,11.46000004,47.18570328
576,BMP1,288417,100759.7031,11.46000004,47.17156219
577,BMP1,288828,100759.3281,11.46000004,47.20287704
578,BMP1,289447,100759.5313,11.46000004,47.18570328
579,BMP1,289919,100759.3594,11.46000004,47.20035172
580,BMP1,290425,100759.3594,11.46000004,47.20035172
581,BMP1,290836,100759.3594,11.46000004,47.20035172
582,BMP1,291309,100759.3594,11.46000004,47.20035172
583,BMP1,291939,100759.3594,11.46000004,47.20035172
584,BMP1,292446,100759.3594,11.46000004,47.20035172
585,BMP1,292855,100759.3594,11.46000004,47.20035172
586,BMP1,293337,100759.5313,11.46000004,47.18570328
587,BMP1,293811,100759.5313,11.46000004,47.18570328
588,BMP1,294320,100759.3594,11.46000004,47.20035172
589,BMP1,294891,100759.3594,11.46000004,47.20035172
590,BMP1,295381,100759.3594,11.46000004,47.20035172
591,BMP1,295855,100759.5313,11.46000004,47.18570328
592,BMP1,296320,100759.5313,11.46000004,47.18570328
593,BMP1,296883,100759.7344,11.46000004,47.16903687
594,BMP1,297349,100759.7344,11.46000004,47.16903687
595,BMP1,297834,100759.7344,11.46000004,47.16903687
596,BMP1,298456,100759.7344,11.46000004,47.16903687
597,BMP1,298868,100759.5625,11.46000004,47.18317795
598,BMP1,299338,100759.5625,11.46000004,47.18317795
599,BMP1,299814,100759.7656,11.47000027,47.16650772
600,BMP1,300307,100759.5938,11.47000027,47.18065262
601,BMP1,300867,100759.4219,11.47000027,47.19479752
602,BMP1,301338,100759.4219,11.47000027,47.19479752
603,BMP1,301814,100759.4219,11.47000027,47.19479752
604,BMP1,302322,100759.4219,11.47000027,47.19479752
605,BMP1,302884,100759.4219,11.47000027,47.19479752
606,BMP1,303355,100759.625,11.47000027,47.17812729
607,BMP1,303843,100759.625,11.47000027,47.17812729
608,BMP1,304311,100759.4531,11.47000027,47.19226837
609,BMP1,304876,100759.4531,11.47000027,47.19226837
610,BMP1,305371,100759.4531,11.47000027,47.19226837
611,BMP1,305848,100759.625,11.47000027,47.17812729
612,BMP1,306322,100759.625,11.47000027,47.17812729
613,BMP1,306882,100759.625,11.47000027,47.17812729
614,BMP1,307358,100759.4219,11.47000027,47.19479752
615,BMP1,307833,100759.4219,11.47000027,47.19479752
616,BMP1,308309,100759.7656,11.47000027,47.16650772
617,BMP1,308876,100759.5625,11.46000004,47.18317795
618,BMP1,309349,100759.7344,11.46000004,47.16903687
619,BMP1,309825,100759.3594,11.46000004,47.20035172
620,BMP1,310328,100759.3594,11.46000004,47.20035172
621,BMP1,310894,100759.1563,11.46000004,47.21752548
622,BMP1,311368,100759.1563,11.46000004,47.21752548
623,BMP1,311841,100758.7969,11.46000004,47.2473259
624,BMP1,312327,100758.7969,11.46000004,47.2473259
625,BMP1,312887,100758.4219,11.44999981,47.27864456
626,BMP1,313354,100758.2188,11.44999981,47.29531097
627,BMP1,313826,100758.3906,11.44999981,47.28116989
628,BMP1,314444,100758.1953,11.44999981,47.29733276
629,BMP1,314860,100758.1563,11.44999981,47.30086899
630,BMP1,315328,100758.125,11.43999958,47.30339432
631,BMP1,315813,100758.4688,11.43999958,47.2746048
632,BMP1,316319,100758.6406,11.43999958,47.25995636
633,BMP1,316880,100758.4375,11.43999958,47.27763367
634,BMP1,317355,100758.4063,11.43999958,47.280159
635,BMP1,317841,100758.2031,11.43000031,47.29682922
636,BMP1,318306,100758.5469,11.43000031,47.26854324
637,BMP1,318863,100758.3438,11.43000031,47.28520966
638,BMP1,319359,100758.1406,11.43000031,47.30187988
639,BMP1,319840,100758.1406,11.43000031,47.30187988
640,BMP1,320308,100758.2813,11.43000031,47.29026031
641,BMP1,320871,100758.625,11.43000031,47.26197433
642,BMP1,321343,100758.5938,11.42000008,47.26449966
643,BMP1,321810,100758.3906,11.42000008,47.28116989
644,BMP1,322331,100758.5625,11.42000008,47.26702499
645,BMP1,322895,100758.5313,11.42000008,47.26955032
646,BMP1,323366,100758.5,11.42000008,47.27207947
647,BMP1,323835,100758.4688,11.40999985,47.2746048
648,BMP1,324306,100758.4375,11.40999985,47.27763367
649,BMP1,324870,100758.5781,11.40999985,47.26601791
650,BMP1,325341,100758.2031,11.39999962,47.29682922
651,BMP1,325830,100758.3438,11.39999962,47.28520966
652,BMP1,326450,100758.4844,11.39999962,47.2735939
653,BMP1,326860,100758.4531,11.39999962,47.27611923
654,BMP1,327342,100758.5938,11.39000034,47.26449966
655,BMP1,327813,100758.7266,11.39000034,47.25288391
656,BMP1,328318,100758.7266,11.39000034,47.25288391
657,BMP1,328878,100758.5,11.39000034,47.27207947
658,BMP1,329315,100758.5,11.39000034,47.27207947
659,BMP1,329846,100758.6641,11.39000034,47.25793457
660,BMP1,330318,100758.4688,11.38000011,47.2746048
661,BMP1,330881,100758.2656,11.38000011,47.29177856
662,BMP1,331348,100758.4297,11.38000011,47.27813721
663,BMP1,331829,100758.5781,11.38000011,47.26601791
664,BMP1,332302,100758.7109,11.38000011,47.25439835
665,BMP1,332887,100758.8516,11.36999989,47.24278259
666,BMP1,333363,100758.8203,11.36999989,47.24530792
667,BMP1,333834,100758.7813,11.36999989,47.24833679
668,BMP1,334307,100758.7578,11.36999989,47.25035858
669,BMP1,334872,100758.8906,11.35999966,47.23924637
670,BMP1,335347,100758.6953,11.35999966,47.25540924
671,BMP1,335827,100758.8281,11.35999966,47.24480057
672,BMP1,336313,100758.6016,11.35000038,47.26399612
673,BMP1,336875,100758.7344,11.35000038,47.25237656
674,BMP1,337347,100758.6719,11.34000015,47.25743103
675,BMP1,337820,100758.6719,11.34000015,47.25743103
676,BMP1,338324,100758.6406,11.34000015,47.25995636
677,BMP1,338888,100758.5859,11.34000015,47.26500702
678,BMP1,339352,100758.8906,11.32999992,47.23924637
679,BMP1,339847,100758.8281,11.32999992,47.24480057
680,BMP1,340326,100758.9688,11.32999992,47.23318481
681,BMP1,340882,100758.9063,11.31999969,47.23823547
682,BMP1,341383,100759.0469,11.31999969,47.22661591
683,BMP1,341858,100758.8125,11.31000042,47.24581146
684,BMP1,342336,100758.7813,11.31000042,47.24833679
685,BMP1,342898,100758.9219,11.31000042,47.23672104
686,BMP1,343380,100758.6875,11.30000019,47.25642014
687,BMP1,343856,100758.8281,11.30000019,47.24480057
688,BMP1,344342,100758.9688,11.30000019,47.23318481
689,BMP1,344905,100758.9375,11.28999996,47.23571014
690,BMP1,345373,100758.7344,11.28999996,47.25237656
691,BMP1,345847,100758.875,11.28999996,47.2407608
692,BMP1,346325,100758.875,11.28999996,47.19883728
693,BMP1,346890,100758.4375,11.27999973,47.27763367
694,BMP1,347366,100758.4375,11.27999973,47.27763367
695,BMP1,347838,100758.4375,11.27999973,47.27763367
696,BMP1,348310,100758.5781,11.27999973,47.26601791
697,BMP1,348876,100758.5469,11.27000046,47.26854324
698,BMP1,349353,100758.6797,11.27000046,47.25692368
699,BMP1,349841,100758.2813,11.26000023,47.29026031
700,BMP1,350310,100758.5938,11.26000023,47.26449966
701,BMP1,350869,100758.8984,11.26000023,47.23873901
702,BMP1,351342,100758.8359,11.25,47.24378967
703,BMP1,351814,100759.3125,11.25,47.20388794
704,BMP1,352316,100759.625,11.25,47.17812729
705,BMP1,352890,100759.3906,11.23999977,47.19732285
706,BMP1,353382,100759.5313,11.23999977,47.18570328
707,BMP1,353851,100759.5,11.23999977,47.18873596
708,BMP1,354325,100759.6406,11.23999977,47.17661285
709,BMP1,354886,100759.6094,11.22999954,47.17964172
710,BMP1,355355,100759.9063,11.22999954,47.15438843
711,BMP1,355830,100759.9063,11.22999954,47.15438843
712,BMP1,356303,100759.8828,11.22999954,47.1564064
713,BMP1,356867,100759.8516,11.22999954,47.15893173
714,BMP1,357341,100760.1563,11.22000027,47.13367844
715,BMP1,357817,100759.7578,11.22000027,47.16701508
716,BMP1,358311,100759.8906,11.22000027,47.15590286
717,BMP1,358884,100760.0625,11.21000004,47.14125443
718,BMP1,359360,100760.2031,11.21000004,47.12963867
719,BMP1,359844,100760.1719,11.21000004,47.132164
720,BMP1,360338,100760.1406,11.21000004,47.13519287
721,BMP1,360892,100760.3047,11.21000004,47.12155533
722,BMP1,361356,100759.9375,11.19999981,47.1518631
723,BMP1,361829,100759.9375,11.19999981,47.1518631
724,BMP1,362454,100759.9375,11.19999981,47.1518631
725,BMP1,362867,100759.5703,11.19999981,47.18267441
726,BMP1,363353,100759.3984,11.19999981,47.19681549
727,BMP1,363827,100759.5703,11.19999981,47.18267441
728,BMP1,364313,100759.5703,11.19999981,47.18267441
729,BMP1,364876,100759.3984,11.19999981,47.19681549
730,BMP1,365346,100759.3984,11.19999981,47.19681549
731,BMP1,365817,100759.3984,11.19999981,47.19681549
732,BMP1,366324,100759.2344,11.19999981,47.21045303
733,BMP1,366891,100758.8906,11.19999981,47.23924637
734,BMP1,367362,100758.8906,11.19999981,47.23924637
735,BMP1,367835,100759.0938,11.19999981,47.22257614
736,BMP1,368311,100758.75,11.19999981,47.25086212
737,BMP1,368877,100758.7813,11.21000004,47.24833679
738,BMP1,369353,100758.6094,11.21000004,47.26298523
739,BMP1,369825,100758.8125,11.21000004,47.24581146
740,BMP1,370313,100758.4766,11.21000004,47.27409744
741,BMP1,370873,100758.8438,11.21000004,47.24328613
742,BMP1,371345,100758.6719,11.21000004,47.25743103
743,BMP1,371818,100758.875,11.21000004,47.2407608
744,BMP1,372441,100758.875,11.21000004,47.2407608
745,BMP1,372852,100758.7031,11.21000004,47.25490189
