1,BMP1,3417,100750.0625,12.27000046,47.97774506
746,BMP1,373313,100758.7031,11.21000004,47.25490189
747,BMP1,373951,100758.5391,11.22000027,47.26904678
748,BMP1,374303,100758.5391,11.22000027,47.26904678
749,BMP1,374864,100758.5391,11.22000027,47.26904678
750,BMP1,375334,100758.2031,11.22000027,47.29682922
751,BMP1,375819,100758.375,11.22000027,47.28268433
752,BMP1,376323,100758.375,11.22000027,47.28268433
753,BMP1,376885,100758.375,11.22000027,47.28268433
754,BMP1,377380,100758.375,11.22000027,47.28268433
755,BMP1,377854,100758.2031,11.22000027,47.29682922
756,BMP1,378327,100758.4063,11.22000027,47.280159
757,BMP1,378893,100758.5781,11.22000027,47.26601791
758,BMP1,379369,100758.4063,11.22000027,47.280159
759,BMP1,379843,100758.4297,11.22000027,47.27813721
760,BMP1,380319,100758.4297,11.22000027,47.27813721
761,BMP1,380884,100758.4297,11.22000027,47.27813721
762,BMP1,381359,100758.6016,11.22000027,47.26399612
763,BMP1,381825,100758.6016,11.22000027,47.26399612
764,BMP1,382445,100758.7656,11.22000027,47.24985123
765,BMP1,382854,100758.6016,11.22000027,47.26399612
766,BMP1,383329,100758.6016,11.22000027,47.26399612
767,BMP1,383916,100758.9375,11.22000027,47.23571014
768,BMP1,384424,100758.9375,11.22000027,47.23571014
769,BMP1,384835,100758.5781,11.22000027,47.26601791
770,BMP1,385308,100758.7422,11.22000027,47.25187302
771,BMP1,385929,100758.5391,11.22000027,47.26904678
772,BMP1,386436,100758.7031,11.21000004,47.25490189
773,BMP1,386849,100758.875,11.21000004,47.2407608
774,BMP1,387336,100758.6719,11.21000004,47.25743103
775,BMP1,387829,100758.8438,11.21000004,47.24328613
776,BMP1,388309,100758.8125,11.21000004,47.24581146
777,BMP1,388870,100759.3281,11.21000004,47.20287704
778,BMP1,389339,100759.2891,11.21000004,47.20590973
779,BMP1,389811,100759.2656,11.19999981,47.2079277
780,BMP1,390319,100759.3984,11.19999981,47.19681549
781,BMP1,390893,100759.5313,11.19999981,47.18570328
782,BMP1,391364,100759.5078,11.19999981,47.18772507
783,BMP1,391830,100759.5078,11.19999981,47.18772507
784,BMP1,392304,100759.4766,11.18999958,47.1902504
785,BMP1,392868,100759.4453,11.18999958,47.19277573
786,BMP1,393344,100759.5859,11.18999958,47.18115616
787,BMP1,393816,100759.3516,11.18000031,47.20085526
788,BMP1,394305,100759.4844,11.18000031,47.18974304
789,BMP1,394862,100759.625,11.18000031,47.17812729
790,BMP1,395335,100759.2266,11.17000008,47.21096039
791,BMP1,395806,100759.2031,11.17000008,47.21297836
792,BMP1,396306,100759.3359,11.17000008,47.20186615
793,BMP1,396867,100759.2969,11.17000008,47.20540237
794,BMP1,397345,100759.2656,11.15999985,47.2079277
795,BMP1,397838,100759.0781,11.15999985,47.22409058
796,BMP1,398310,100759.2109,11.15999985,47.21247482
797,BMP1,398876,100759.1719,11.15999985,47.21601105
798,BMP1,399370,100759.1484,11.14999962,47.21802902
799,BMP1,399852,100758.9531,11.14999962,47.23419571
800,BMP1,400323,100759.4531,11.14999962,47.19226837
801,BMP1,400904,100759.4531,11.14999962,47.19226837
802,BMP1,401412,100759.4219,11.14999962,47.19479752
803,BMP1,401881,100759.4219,11.14999962,47.19479752
804,BMP1,402353,100759.2188,11.14000034,47.21197128
805,BMP1,402914,100759.0156,11.14000034,47.22914124
806,BMP1,403418,100758.9844,11.14000034,47.23167038
807,BMP1,403881,100758.9609,11.14000034,47.23368835
808,BMP1,404369,100758.9531,11.13000011,47.23419571
809,BMP1,404930,100759.2969,11.13000011,47.20540237
810,BMP1,405436,100759.0938,11.13000011,47.22257614
811,BMP1,405908,100759.0625,11.13000011,47.22510147
812,BMP1,406412,100758.8594,11.13000011,47.2417717
813,BMP1,406818,100758.6563,11.11999989,47.25894547
814,BMP1,407324,100758.625,11.11999989,47.26197433
815,BMP1,407811,100758.7656,11.11999989,47.24985123
816,BMP1,408308,100758.7344,11.11999989,47.25237656
817,BMP1,408873,100759.0469,11.10999966,47.22661591
818,BMP1,409339,100759.0156,11.10999966,47.22914124
819,BMP1,409813,100759.0156,11.10999966,47.22914124
820,BMP1,410318,100758.9844,11.10999966,47.23167038
821,BMP1,410895,100758.75,11.10000038,47.25086212
822,BMP1,411411,100758.75,11.10000038,47.25086212
823,BMP1,411883,100758.5469,11.10000038,47.26854324
824,BMP1,412351,100758.5156,11.10000038,47.27106857
825,BMP1,412913,100758.6875,11.10000038,47.25642014
826,BMP1,413415,100758.6875,11.10000038,47.25642014
827,BMP1,413884,100758.3203,11.10000038,47.28723145
828,BMP1,414358,100758.3203,11.10000038,47.28723145
829,BMP1,414927,100758.3203,11.10000038,47.28723145
830,BMP1,415431,100758.3203,11.10000038,47.28723145
831,BMP1,415914,100758.1484,11.10000038,47.30137253
832,BMP1,416421,100758.1484,11.10000038,47.30137253
833,BMP1,416846,100758.3203,11.10000038,47.28723145
834,BMP1,417314,100758.1484,11.10000038,47.30137253
835,BMP1,417806,100758.1484,11.10000038,47.30137253
836,BMP1,418450,100758.3516,11.10000038,47.28470612
837,BMP1,418861,100758.1797,11.10000038,47.2988472
838,BMP1,419333,100758.1797,11.10000038,47.2988472
839,BMP1,419806,100758.1797,11.10000038,47.2988472
840,BMP1,420303,100758.3828,11.10000038,47.28218079
841,BMP1,420864,100758.3828,11.10000038,47.28218079
842,BMP1,421356,100758.3828,11.10000038,47.28218079
843,BMP1,421831,100758.5781,11.10000038,47.26601791
844,BMP1,422305,100758.4063,11.10000038,47.280159
845,BMP1,422878,100758.2422,11.10000038,47.29379654
846,BMP1,423353,100758.4453,11.10999966,47.27662277
847,BMP1,423824,100758.2734,11.10999966,47.29076767
848,BMP1,424449,100758.1094,11.10999966,47.30440521
849,BMP1,424859,100757.9375,11.10999966,47.31955719
850,BMP1,425322,100757.9375,11.10999966,47.31955719
851,BMP1,425946,100757.7656,11.10999966,47.33370209
852,BMP1,426446,100757.5938,11.10999966,47.34784317
853,BMP1,426862,100757.7969,11.10999966,47.33117676
854,BMP1,427332,100757.7969,11.10999966,47.33117676
855,BMP1,427803,100757.7969,11.10999966,47.33117676
856,BMP1,428320,100757.7969,11.10999966,47.33117676
857,BMP1,428878,100757.625,11.10999966,47.34531784
858,BMP1,429354,100757.625,11.10999966,47.34531784
859,BMP1,429821,100757.7969,11.10999966,47.33117676
860,BMP1,430445,100757.7969,11.10999966,47.33117676
861,BMP1,430858,100757.7969,11.10999966,47.33117676
862,BMP1,431331,100757.4297,11.10999966,47.36198807
863,BMP1,431820,100757.4297,11.10999966,47.36198807
864,BMP1,432325,100757.2578,11.10999966,47.37613297
865,BMP1,432888,100757.2578,11.10999966,47.37613297
866,BMP1,433359,100757.625,11.10999966,47.34531784
867,BMP1,433830,100757.2578,11.10999966,47.37613297
868,BMP1,434317,100757.2578,11.10999966,47.37613297
869,BMP1,434931,100757.0938,11.10999966,47.38977051
870,BMP1,435436,100757.4609,11.10999966,47.35946274
871,BMP1,435912,100757.4609,11.10999966,47.35946274
872,BMP1,436414,100757.2891,11.10999966,47.37360382
873,BMP1,436823,100757.2891,11.10999966,47.37360382
874,BMP1,437443,100757.2891,11.10999966,47.37360382
875,BMP1,437922,100757.125,11.10999966,47.38724518
876,BMP1,438360,100757.125,11.10999966,47.38724518
877,BMP1,438922,100757.3281,11.10999966,47.37007141
878,BMP1,439429,100757.3281,11.10999966,47.37007141
879,BMP1,439900,100757.4922,11.10999966,47.35592651
880,BMP1,440366,100757.3281,11.10999966,47.37007141
881,BMP1,440925,100757.8594,11.10999966,47.32561874
882,BMP1,441429,100757.8594,11.10999966,47.32561874
883,BMP1,441918,100757.6875,11.10999966,47.33976364
884,BMP1,442416,100758.0625,11.11999989,47.30844498
885,BMP1,442829,100758.0625,11.11999989,47.30844498
886,BMP1,443450,100758.4297,11.11999989,47.27813721
887,BMP1,443926,100758.2656,11.11999989,47.29177856
888,BMP1,444429,100758.625,11.11999989,47.26197433
889,BMP1,444838,100758.8281,11.11999989,47.24480057
890,BMP1,445325,100758.4922,11.11999989,47.27308655
891,BMP1,445812,100758.4922,11.11999989,47.27308655
892,BMP1,446315,100758.3281,11.11999989,47.28672409
893,BMP1,446873,100758.6953,11.13000011,47.25540924
894,BMP1,447335,100758.3594,11.13000011,47.28369522
895,BMP1,447822,100758.5547,11.13000011,47.26753235
896,BMP1,448460,100758.3906,11.13000011,47.28116989
897,BMP1,448870,100758.4141,11.13000011,47.2791481
898,BMP1,449343,100758.25,11.13000011,47.29278564
899,BMP1,449817,100758.4531,11.13000011,47.27611923
900,BMP1,450323,100758.4531,11.13000011,47.27611923
901,BMP1,450884,100758.625,11.14000034,47.26197433
902,BMP1,451361,100758.8203,11.14000034,47.24530792
903,BMP1,451835,100759.0156,11.14000034,47.22914124
904,BMP1,452311,100758.8516,11.14000034,47.24278259
905,BMP1,452874,100759.0469,11.14000034,47.22661591
906,BMP1,453358,100759.0469,11.14000034,47.22661591
907,BMP1,453828,100759.25,11.14999962,47.2089386
908,BMP1,454447,100759.0859,11.14999962,47.2230835
909,BMP1,454855,100759.0859,11.14999962,47.2230835
910,BMP1,455325,100759.0859,11.14999962,47.2230835
911,BMP1,455810,100759.2813,11.14999962,47.20641327
912,BMP1,456317,100759.2813,11.14999962,47.20641327
913,BMP1,456884,100759.1094,11.14999962,47.22156525
914,BMP1,457355,100759.4531,11.14999962,47.19226837
915,BMP1,457844,100759.2813,11.14999962,47.20641327
916,BMP1,458322,100759.1172,11.14999962,47.22055435
917,BMP1,458906,100759.1172,11.14999962,47.22055435
918,BMP1,459409,100759.8281,11.14999962,47.16095352
919,BMP1,459883,100759.8281,11.14999962,47.16095352
920,BMP1,460356,100759.6563,11.14999962,47.17560196
921,BMP1,460919,100759.4844,11.14999962,47.18974304
922,BMP1,461429,100759.6875,11.15999985,47.17307663
923,BMP1,461893,100759.6875,11.15999985,47.17307663
924,BMP1,462417,100759.6875,11.15999985,47.17307663
925,BMP1,462826,100759.5156,11.15999985,47.18721771
926,BMP1,463331,100759.5156,11.15999985,47.18721771
927,BMP1,463954,100759.8906,11.15999985,47.15590286
928,BMP1,464309,100759.8906,11.15999985,47.15590286
929,BMP1,464871,100759.5469,11.15999985,47.18469238
930,BMP1,465339,100759.5469,11.15999985,47.18469238
931,BMP1,465832,100759.5469,11.15999985,47.18469238
932,BMP1,466445,100759.375,11.15999985,47.19883728
933,BMP1,466859,100759.2109,11.15999985,47.21247482
934,BMP1,467328,100759.0391,11.15999985,47.22712326
935,BMP1,467810,100759.4063,11.15999985,47.19631195
936,BMP1,468308,100759.2422,11.15999985,47.20994949
937,BMP1,468885,100759.0781,11.15999985,47.22409058
938,BMP1,469372,100759.0781,11.15999985,47.22409058
939,BMP1,469843,100759.0781,11.15999985,47.22409058
940,BMP1,470321,100759.0781,11.15999985,47.22409058
941,BMP1,470880,100759.0781,11.15999985,47.22409058
942,BMP1,471351,100759.2422,11.15999985,47.20994949
943,BMP1,471833,100759.2422,11.15999985,47.20994949
944,BMP1,472326,100759.6094,11.15999985,47.17964172
945,BMP1,472890,100759.4375,11.15999985,47.19378662
946,BMP1,473360,100759.4375,11.15999985,47.19378662
947,BMP1,473834,100759.4375,11.15999985,47.19378662
948,BMP1,474306,100759.4375,11.15999985,47.19378662
949,BMP1,474869,100759.6094,11.15999985,47.17964172
950,BMP1,475345,100759.4375,11.15999985,47.19378662
951,BMP1,475836,100759.2656,11.15999985,47.2079277
952,BMP1,476309,100759.2656,11.15999985,47.2079277
953,BMP1,476867,100759.0781,11.15999985,47.22409058
954,BMP1,477355,100759.0781,11.15999985,47.22409058
955,BMP1,477837,100759.0781,11.15999985,47.22409058
956,BMP1,478305,100759.2422,11.15999985,47.20994949
957,BMP1,478862,100759.4063,11.15999985,47.19631195
958,BMP1,479355,100759.4063,11.15999985,47.19631195
959,BMP1,479825,100759.2422,11.15999985,47.20994949
960,BMP1,480310,100759.2422,11.15999985,47.20994949
961,BMP1,480883,100759.0391,11.15999985,47.22712326
962,BMP1,481354,100759.0391,11.15999985,47.22712326
963,BMP1,481828,100759.0391,11.15999985,47.22712326
964,BMP1,482445,100759.0391,11.15999985,47.22712326
965,BMP1,482863,100758.875,11.15999985,47.2407608
966,BMP1,483335,100758.875,11.15999985,47.2407608
967,BMP1,483803,100758.6719,11.15999985,47.25743103
968,BMP1,484309,100758.6719,11.15999985,47.25743103
969,BMP1,484863,100758.8438,11.15999985,47.24328613
970,BMP1,485338,100758.5,11.15999985,47.27207947
971,BMP1,485809,100758.1328,11.14999962,47.30289078
972,BMP1,486451,100758.2969,11.14999962,47.28925323
973,BMP1,486863,100758.1328,11.14999962,47.30289078
974,BMP1,487335,100757.9688,11.14999962,47.31652832
975,BMP1,487808,100758.1328,11.14999962,47.30289078
976,BMP1,488313,100758.1328,11.14999962,47.30289078
977,BMP1,488877,100757.7656,11.14999962,47.33370209
978,BMP1,489369,100758.1016,11.14999962,47.30541611
979,BMP1,489833,100757.9375,11.14999962,47.31955719
980,BMP1,490308,100757.7656,11.14999962,47.33370209
981,BMP1,490888,100757.7656,11.14999962,47.33370209
982,BMP1,491363,100757.7656,11.14999962,47.33370209
983,BMP1,491836,100757.7656,11.14999962,47.33370209
984,BMP1,492324,100757.7656,11.14999962,47.33370209
985,BMP1,492997,100758.1016,11.14999962,47.30541611
986,BMP1,493327,100758.1016,11.14999962,47.30541611
987,BMP1,493945,100758.1016,11.14999962,47.30541611
988,BMP1,494303,100758.1016,11.14999962,47.30541611
989,BMP1,494859,100758.1016,11.14999962,47.30541611
990,BMP1,495335,100757.9219,11.14999962,47.32056808
991,BMP1,495811,100757.9219,11.14999962,47.32056808
992,BMP1,496333,100758.0938,11.14999962,47.30591965
993,BMP1,496894,100758.0938,11.14999962,47.30591965
994,BMP1,497376,100758.2656,11.14999962,47.29177856
995,BMP1,497853,100758.2656,11.14999962,47.29177856
996,BMP1,498325,100757.9219,11.14999962,47.32056808
997,BMP1,498885,100757.5625,11.14999962,47.3503685
998,BMP1,499359,100757.7344,11.14999962,47.33622742
999,BMP1,499838,100757.8906,11.14999962,47.32309341
1000,BMP1,500307,100757.8906,11.14999962,47.32309341
1001,BMP1,500869,100757.7031,11.14000034,47.33875275
1002,BMP1,501342,100757.7031,11.14000034,47.33875275
1003,BMP1,501809,100757.7031,11.14000034,47.33875275
1004,BMP1,502317,100757.8672,11.14000034,47.3251152
1005,BMP1,502875,100757.5,11.14000034,47.35542297
1006,BMP1,503358,100757.5,11.14000034,47.35542297
1007,BMP1,503830,100757.6641,11.14000034,47.34178162
1008,BMP1,504323,100757.6641,11.14000034,47.34178162
1009,BMP1,504890,100757.6641,11.14000034,47.34178162
1010,BMP1,505365,100757.8359,11.14000034,47.32764053
1011,BMP1,505835,100757.8359,11.14000034,47.32764053
1012,BMP1,506303,100757.4688,11.14000034,47.35845184
1013,BMP1,506896,100757.4688,11.14000034,47.35845184
1014,BMP1,507366,100757.4688,11.14000034,47.35845184
1015,BMP1,507837,100757.0938,11.14000034,47.38977051
1016,BMP1,508312,100757.0938,11.14000034,47.38977051
1017,BMP1,508875,100757.2656,11.14000034,47.37562561
1018,BMP1,509348,100757.2656,11.14000034,47.37562561
1019,BMP1,509843,100757.2656,11.14000034,47.37562561
1020,BMP1,510314,100757.4375,11.14000034,47.36097717
1021,BMP1,510873,100757.0938,11.13000011,47.38977051
1022,BMP1,511343,100757.0938,11.13000011,47.38977051
1023,BMP1,511814,100757.4375,11.13000011,47.36097717
1024,BMP1,512322,100757.6016,11.13000011,47.34733963
1025,BMP1,512885,100757.4375,11.13000011,47.36097717
1026,BMP1,513372,100757.6016,11.13000011,47.34733963
1027,BMP1,513847,100757.2344,11.13000011,47.37815094
1028,BMP1,514324,100757.3984,11.13000011,47.3645134
1029,BMP1,514881,100757.3984,11.13000011,47.3645134
1030,BMP1,515355,100757.2031,11.13000011,47.38067627
1031,BMP1,515846,100757.2031,11.13000011,47.38067627
1032,BMP1,516317,100757.375,11.13000011,47.36653519
1033,BMP1,516902,100756.8281,11.13000011,47.41199493
1034,BMP1,517414,100757,11.13000011,47.3973465
1035,BMP1,517885,100757,11.13000011,47.3973465
1036,BMP1,518358,100757.1719,11.13000011,47.3832016
1037,BMP1,518915,100757.1719,11.13000011,47.3832016
1038,BMP1,519420,100756.9688,11.11999989,47.39987183
1039,BMP1,519893,100756.9688,11.11999989,47.39987183
1040,BMP1,520365,100756.9688,11.11999989,47.39987183
1041,BMP1,520929,100757.1406,11.11999989,47.38572693
1042,BMP1,521434,100757.3125,11.11999989,47.37158585
1043,BMP1,521906,100757.3125,11.11999989,47.37158585
1044,BMP1,522380,100756.9375,11.11999989,47.40239716
1045,BMP1,522947,100757.1094,11.11999989,47.38825226
1046,BMP1,523467,100757.2734,11.11999989,47.37461472
1047,BMP1,523939,100757.4531,11.11999989,47.35996628
1048,BMP1,524444,100757.25,11.11999989,47.37663651
1049,BMP1,524854,100757.4141,11.11999989,47.36299896
1050,BMP1,525322,100757.5859,11.11999989,47.34835052
1051,BMP1,525943,100757.0469,11.11999989,47.39330673
1052,BMP1,526449,100757.0469,11.11999989,47.39330673
1053,BMP1,526862,100757.2188,11.11999989,47.37916183
1054,BMP1,527349,100756.8438,11.10999966,47.41098404
1055,BMP1,527822,100756.8438,11.10999966,47.41098404
1056,BMP1,528337,100756.8438,11.10999966,47.41098404
1057,BMP1,528898,100756.4766,11.10999966,47.44129181
1058,BMP1,529366,100756.4766,11.10999966,47.44129181
1059,BMP1,529842,100756.4766,11.10999966,47.44129181
1060,BMP1,530358,100756.4766,11.10999966,47.44129181
1061,BMP1,530922,100756.3125,11.10999966,47.45543671
1062,BMP1,531424,100756.4766,11.10999966,47.44129181
1063,BMP1,531899,100756.4766,11.10999966,47.44129181
1064,BMP1,532376,100756.6406,11.10999966,47.42765427
1065,BMP1,532934,100756.4453,11.10999966,47.44381714
1066,BMP1,533303,100756.4453,11.10999966,47.44381714
1067,BMP1,533945,100756.6094,11.10999966,47.4301796
1068,BMP1,534453,100756.4453,11.10999966,47.44381714
1069,BMP1,534867,100756.6094,11.10999966,47.4301796
1070,BMP1,535340,100756.6094,11.10999966,47.4301796
1071,BMP1,535813,100756.6094,11.10999966,47.4301796
1072,BMP1,536320,100756.4453,11.10999966,47.44381714
1073,BMP1,536888,100756.2734,11.10999966,47.45846558
1074,BMP1,537372,100756.1094,11.10999966,47.47210312
1075,BMP1,537839,100756.1094,11.10999966,47.47210312
1076,BMP1,538328,100756.1094,11.10999966,47.47210312
1077,BMP1,538893,100755.9375,11.10999966,47.48624802
1078,BMP1,539378,100756.1094,11.10999966,47.47210312
1079,BMP1,539845,100756.4766,11.10999966,47.44129181
1080,BMP1,542018,100756.1094,11.10999966,47.47210312
1081,BMP1,542211,100756.1094,11.10999966,47.47210312
1082,BMP1,542382,100756.1094,11.10999966,47.47210312
1083,BMP1,542720,100756.2734,11.10999966,47.45846558
1084,BMP1,542890,100756.2734,11.10999966,47.45846558
1085,BMP1,543064,100756.2734,11.10999966,47.45846558
1086,BMP1,543381,100756.2734,11.10999966,47.45846558
1087,BMP1,543858,100756.2734,11.10999966,47.45846558
1088,BMP1,544335,100756.2734,11.10999966,47.45846558
1089,BMP1,544897,100756.2734,11.10999966,47.45846558
1090,BMP1,545373,100756.1094,11.10999966,47.47210312
1091,BMP1,545859,100756.2734,11.10999966,47.45846558
1092,BMP1,546329,100756.2734,11.10999966,47.45846558
1093,BMP1,546895,100756.4453,11.10999966,47.44381714
1094,BMP1,547368,100756.4453,11.10999966,47.44381714
1095,BMP1,547843,100756.2734,11.10999966,47.45846558
1096,BMP1,548317,100756.2734,11.10999966,47.45846558
1097,BMP1,548878,100756.1094,11.10999966,47.47210312
1098,BMP1,549326,100755.9375,11.10999966,47.48624802
1099,BMP1,549948,100755.9375,11.10999966,47.48624802
1100,BMP1,550307,100755.9375,11.10999966,47.48624802
1101,BMP1,550867,100755.5625,11.10999966,47.51807022
1102,BMP1,551343,100755.7344,11.10999966,47.50342178
1103,BMP1,551821,100755.7344,11.10999966,47.50342178
1104,BMP1,552330,100755.9063,11.10999966,47.48877335
1105,BMP1,552922,100755.5313,11.10000038,47.52059555
1106,BMP1,553429,100756.0781,11.10999966,47.47462845
1107,BMP1,553906,100755.875,11.10000038,47.49129868
1108,BMP1,554412,100755.875,11.10000038,47.49129868
